0.000000 0.000000 0.731925 0.188982 0.267261 0.462910 
0.000000 0.000000 0.000000 0.755929 0.267261 0.462910 
0.000000 0.000000 0.000000 0.000000 0.801784 0.462910 
0.000000 0.000000 0.000000 0.000000 0.000000 0.925820 
---------

---------
B after transform
6 1 4 
5 3 1 
3 0 4 
5 0 6 
2 1 0 
3 6 2 
5 4 2 
---------

---------
blockMeans after transform
0.333333 0.000000 0.000000 0.333333 0.000000 0.333333 
0.333333 0.000000 0.333333 0.000000 0.333333 0.000000 
0.000000 0.000000 0.333333 0.333333 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.333333 0.333333 
0.333333 0.333333 0.000000 0.000000 0.000000 0.000000 
0.000000 0.333333 0.333333 0.000000 0.000000 0.333333 
0.000000 0.333333 0.000000 0.333333 0.333333 0.000000 
---------

---------
tBlockMeans after transform
0.235702 0.039841 0.048795 0.314970 0.178174 0.617213 
0.235702 0.039841 0.292770 0.125988 0.445435 0.462910 
0.000000 0.000000 0.243975 0.314970 0.178174 0.308607 
0.000000 0.000000 0.000000 0.000000 0.267261 0.462910 
0.235702 0.278887 0.097590 0.125988 0.178174 0.308607 
0.000000 0.239046 0.292770 0.125988 0.178174 0.617213 
0.000000 0.239046 0.048795 0.314970 0.445435 0.462910 
---------
BEGIN LOOP xcur: 1 curBlock: 2, newBlock: 3
findDeltaBlock called with xcur: 1, curBlock: 2, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.243975, fmj[2]: 0.048795
fmi[3]: 0.314970, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.081633, i: 0, j: 0
d: -0.081633, i: 0, j: 1
d: -0.428571, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.243975, fmj[2]: 0.292770
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 1, j: 0
d: -0.428571, i: 1, j: 1
d: -0.081633, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.000000
fmi[2]: 0.243975, fmj[2]: 0.000000
fmi[3]: 0.314970, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.428571, i: 3, j: 0
d: -0.000000, i: 3, j: 1
d: -0.428571, i: 3, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.278887
fmi[2]: 0.243975, fmj[2]: 0.097590
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.308607
d: -0.428571, i: 4, j: 0
d: -0.428571, i: 4, j: 1
d: -0.000000, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.243975, fmj[2]: 0.292770
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.428571, i: 5, j: 0
d: -0.081633, i: 5, j: 1
d: -0.081633, i: 5, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.243975, fmj[2]: 0.048795
fmi[3]: 0.314970, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 6, j: 0
d: -0.428571, i: 6, j: 1
d: -0.081633, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 2 curBlock: 2, newBlock: 3
findDeltaBlock called with xcur: 2, curBlock: 2, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.243975, fmj[2]: 0.048795
fmi[3]: 0.314970, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.428571, i: 0, j: 0
d: -0.428571, i: 0, j: 1
d: -0.000000, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.243975, fmj[2]: 0.292770
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 1, j: 0
d: -0.428571, i: 1, j: 1
d: -0.081633, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.000000
fmi[2]: 0.243975, fmj[2]: 0.000000
fmi[3]: 0.314970, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 3, j: 0
d: -0.428571, i: 3, j: 1
d: -0.081633, i: 3, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.278887
fmi[2]: 0.243975, fmj[2]: 0.097590
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.308607
d: -0.081633, i: 4, j: 0
d: -0.081633, i: 4, j: 1
d: -0.428571, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.243975, fmj[2]: 0.292770
fmi[3]: 0.314970, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.428571, i: 5, j: 0
d: -0.081633, i: 5, j: 1
d: -0.081633, i: 5, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.243975, fmj[2]: 0.048795
fmi[3]: 0.314970, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.428571, i: 6, j: 0
d: -0.000000, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 0 curBlock: 3, newBlock: 3
findDeltaBlock called with xcur: 0, curBlock: 3, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.428571, i: 0, j: 0
d: -0.081633, i: 0, j: 1
d: -0.081633, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.000000, i: 1, j: 0
d: -0.428571, i: 1, j: 1
d: -0.428571, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.000000
fmi[2]: 0.000000, fmj[2]: 0.243975
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.081633, i: 2, j: 0
d: -0.428571, i: 2, j: 1
d: -0.081633, i: 2, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.278887
fmi[2]: 0.000000, fmj[2]: 0.097590
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.081633, i: 4, j: 0
d: -0.081633, i: 4, j: 1
d: -0.428571, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.081633, i: 5, j: 0
d: -0.428571, i: 5, j: 1
d: -0.081633, i: 5, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.000000, i: 6, j: 0
d: -0.428571, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 1 curBlock: 3, newBlock: 3
findDeltaBlock called with xcur: 1, curBlock: 3, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.428571, i: 0, j: 0
d: -0.081633, i: 0, j: 1
d: -0.081633, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.428571, i: 1, j: 0
d: -0.081633, i: 1, j: 1
d: -0.081633, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.000000
fmi[2]: 0.000000, fmj[2]: 0.243975
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.428571, i: 2, j: 0
d: -0.000000, i: 2, j: 1
d: -0.428571, i: 2, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.278887
fmi[2]: 0.000000, fmj[2]: 0.097590
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.428571, i: 4, j: 0
d: -0.428571, i: 4, j: 1
d: -0.000000, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.081633, i: 5, j: 0
d: -0.428571, i: 5, j: 1
d: -0.081633, i: 5, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.428571, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.081633, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 2 curBlock: 3, newBlock: 3
findDeltaBlock called with xcur: 2, curBlock: 3, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.000000, i: 0, j: 0
d: -0.428571, i: 0, j: 1
d: -0.428571, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.039841
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.428571, i: 1, j: 0
d: -0.081633, i: 1, j: 1
d: -0.081633, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.000000
fmi[2]: 0.000000, fmj[2]: 0.243975
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.081633, i: 2, j: 0
d: -0.428571, i: 2, j: 1
d: -0.081633, i: 2, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.000000, fmj[1]: 0.278887
fmi[2]: 0.000000, fmj[2]: 0.097590
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.308607
d: -0.081633, i: 4, j: 0
d: -0.081633, i: 4, j: 1
d: -0.428571, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.292770
fmi[3]: 0.000000, fmj[3]: 0.125988
fmi[4]: 0.267261, fmj[4]: 0.178174
fmi[5]: 0.462910, fmj[5]: 0.617213
d: -0.428571, i: 5, j: 0
d: -0.000000, i: 5, j: 1
d: -0.428571, i: 5, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.000000, fmj[1]: 0.239046
fmi[2]: 0.000000, fmj[2]: 0.048795
fmi[3]: 0.000000, fmj[3]: 0.314970
fmi[4]: 0.267261, fmj[4]: 0.445435
fmi[5]: 0.462910, fmj[5]: 0.462910
d: -0.428571, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.081633, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 0 curBlock: 4, newBlock: 3
findDeltaBlock called with xcur: 0, curBlock: 4, newBlock: 3
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.081633, i: 0, j: 0
d: -0.428571, i: 0, j: 1
d: -0.081633, i: 0, j: 2
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 1, j: 0
d: -0.081633, i: 1, j: 1
d: -0.428571, i: 1, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.243975
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.308607
d: -0.081633, i: 2, j: 0
d: -0.428571, i: 2, j: 1
d: -0.081633, i: 2, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.000000
fmi[3]: 0.125988, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 3, j: 0
d: -0.428571, i: 3, j: 1
d: -0.081633, i: 3, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.428571, i: 5, j: 0
d: -0.428571, i: 5, j: 1
d: -0.000000, i: 5, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.428571, i: 6, j: 0
d: -0.428571, i: 6, j: 1
d: -0.000000, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 1 curBlock: 4, newBlock: 3
findDeltaBlock called with xcur: 1, curBlock: 4, newBlock: 3
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.428571, i: 0, j: 0
d: -0.000000, i: 0, j: 1
d: -0.428571, i: 0, j: 2
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.428571, i: 1, j: 0
d: -0.428571, i: 1, j: 1
d: -0.000000, i: 1, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.243975
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.308607
d: -0.081633, i: 2, j: 0
d: -0.428571, i: 2, j: 1
d: -0.081633, i: 2, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.000000
fmi[3]: 0.125988, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 3, j: 0
d: -0.428571, i: 3, j: 1
d: -0.081633, i: 3, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.081633, i: 5, j: 0
d: -0.081633, i: 5, j: 1
d: -0.428571, i: 5, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 2 curBlock: 4, newBlock: 3
findDeltaBlock called with xcur: 2, curBlock: 4, newBlock: 3
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.081633, i: 0, j: 0
d: -0.428571, i: 0, j: 1
d: -0.081633, i: 0, j: 2
fmi[0]: 0.235702, fmj[0]: 0.235702
fmi[1]: 0.278887, fmj[1]: 0.039841
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 1, j: 0
d: -0.081633, i: 1, j: 1
d: -0.428571, i: 1, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.243975
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.308607
d: -0.428571, i: 2, j: 0
d: -0.000000, i: 2, j: 1
d: -0.428571, i: 2, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.000000
fmi[2]: 0.097590, fmj[2]: 0.000000
fmi[3]: 0.125988, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.428571, i: 3, j: 0
d: -0.000000, i: 3, j: 1
d: -0.428571, i: 3, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.308607, fmj[5]: 0.617213
d: -0.081633, i: 5, j: 0
d: -0.081633, i: 5, j: 1
d: -0.428571, i: 5, j: 2
fmi[0]: 0.235702, fmj[0]: 0.000000
fmi[1]: 0.278887, fmj[1]: 0.239046
fmi[2]: 0.097590, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.308607, fmj[5]: 0.462910
d: -0.081633, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 0 curBlock: 5, newBlock: 3
findDeltaBlock called with xcur: 0, curBlock: 5, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.039841
fmi[2]: 0.292770, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.617213
d: -0.428571, i: 0, j: 0
d: -0.081633, i: 0, j: 1
d: -0.081633, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.039841
fmi[2]: 0.292770, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.428571, i: 1, j: 0
d: -0.000000, i: 1, j: 1
d: -0.428571, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.000000
fmi[2]: 0.292770, fmj[2]: 0.243975
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.308607
d: -0.000000, i: 2, j: 0
d: -0.428571, i: 2, j: 1
d: -0.428571, i: 2, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.000000
fmi[2]: 0.292770, fmj[2]: 0.000000
fmi[3]: 0.125988, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.081633, i: 3, j: 0
d: -0.081633, i: 3, j: 1
d: -0.428571, i: 3, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.278887
fmi[2]: 0.292770, fmj[2]: 0.097590
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.308607
d: -0.428571, i: 4, j: 0
d: -0.081633, i: 4, j: 1
d: -0.081633, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.239046
fmi[2]: 0.292770, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.081633, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
BEGIN LOOP xcur: 1 curBlock: 5, newBlock: 3
findDeltaBlock called with xcur: 1, curBlock: 5, newBlock: 3
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.039841
fmi[2]: 0.292770, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.617213
d: -0.000000, i: 0, j: 0
d: -0.428571, i: 0, j: 1
d: -0.428571, i: 0, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.039841
fmi[2]: 0.292770, fmj[2]: 0.292770
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.081633, i: 1, j: 0
d: -0.428571, i: 1, j: 1
d: -0.081633, i: 1, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.000000
fmi[2]: 0.292770, fmj[2]: 0.243975
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.308607
d: -0.428571, i: 2, j: 0
d: -0.081633, i: 2, j: 1
d: -0.081633, i: 2, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.000000
fmi[2]: 0.292770, fmj[2]: 0.000000
fmi[3]: 0.125988, fmj[3]: 0.000000
fmi[4]: 0.178174, fmj[4]: 0.267261
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.428571, i: 3, j: 0
d: -0.428571, i: 3, j: 1
d: -0.000000, i: 3, j: 2
fmi[0]: 0.000000, fmj[0]: 0.235702
fmi[1]: 0.239046, fmj[1]: 0.278887
fmi[2]: 0.292770, fmj[2]: 0.097590
fmi[3]: 0.125988, fmj[3]: 0.125988
fmi[4]: 0.178174, fmj[4]: 0.178174
fmi[5]: 0.617213, fmj[5]: 0.308607
d: -0.428571, i: 4, j: 0
d: -0.081633, i: 4, j: 1
d: -0.081633, i: 4, j: 2
fmi[0]: 0.000000, fmj[0]: 0.000000
fmi[1]: 0.239046, fmj[1]: 0.239046
fmi[2]: 0.292770, fmj[2]: 0.048795
fmi[3]: 0.125988, fmj[3]: 0.314970
fmi[4]: 0.178174, fmj[4]: 0.445435
fmi[5]: 0.617213, fmj[5]: 0.462910
d: -0.081633, i: 6, j: 0
d: -0.081633, i: 6, j: 1
d: -0.428571, i: 6, j: 2
delta: 0.000000
